code,name_french,isco88,name_english
2636,Ministres des cultes,2460,Abbess
1345,"Cadres de direction, éducation",1229,"Academic, university: head of department or facluty"
2310,Professeurs d'université et d'établissements d'enseignement supérieur,2310,"Academic, university: lecturer"
3433,"Techniciens de galeries d'art, de musées et de bibliothèques",3439,"Accessioner, library"
2652,"Compositeurs, musiciens et chanteurs",2453,Accompanist
2411,Cadres comptables,2411,Accountant
3117,"Techniciens des mines, techniciens métallurgistes",3117,"Acidiser, oil and gas well"
2659,Artistes créateurs et exécutants non classés ailleurs,3474,Acrobat
2655,Acteurs,2455,Actor
2120,"Mathématiciens, actuaires et statisticiens",2121,Actuary
2230,Spécialistes des médecines traditionnelles et des médecines complémentaires,3241,Acupuncturist
3315,Commissaires-priseurs et autres experts en évaluation,3417,"Adjuster, claims"
7311,Mécaniciens-réparateurs d'instruments de précision,7311,"Adjuster, precision instrument"
1112,Cadres supérieurs de l'administration publique,1120,"Administrator, city"
2522,Administrateurs de systèmes,2131,"Administrator, computer systems"
3332,Organisateurs de conférences et d'événements,3439,"Administrator, conference"
2521,Spécialistes des bases de données,2131,"Administrator, data"
1342,"Cadres de direction, services de santé",1319,"Administrator, health facility"
3341,"Superviseurs, travail de bureau",3439,"Administrator, office"
2511,Analystes de systèmes,2131,"Administrator, SAP: business analysis"
3514,Techniciens de l'Internet,3121,"Administrator, website"
110,Officiers des forces armées,110,Admiral
2351,Spécialistes des méthodes d'enseignement,2351,"Adviser, academic"
3322,Représentants et techniciens commerciaux,3415,"Adviser, after-sales service"
2132,Agronomes et assimilés,3213,"Adviser, agricultural"
2423,"Spécialistes, ressources humaines et évolution de carrière",2412,"Adviser, careers"
2412,Conseillers en finances et investissements,2419,"Adviser, debt"
2631,Economistes,2441,"Adviser, economic"
2133,Spécialistes de la protection de l'environnement,2211,"Adviser, environmental"
2263,"Spécialistes de la salubrité de l'environnement, de l'hygiène et de la santé au travail",3222,"Adviser, environmental health"
2611,Avocats,2429,"Adviser, legal"
2422,"Spécialistes, administration et politiques",2419,"Adviser, political"
2359,"Spécialistes de l'enseignement, non classés ailleurs",2359,"Adviser, student"
4221,Consultants et employés d'agence de voyages,4221,"Adviser, travel"
3421,Athlètes et sportifs de compétition,3475,"Aerialist, sport"
2111,Physiciens et astronomes,2111,Aerodynamicist
7232,Mécaniciens et réparateurs de moteurs d'avion,7232,Aeromechanic
3331,Agents concessionnaires,3422,"Agent, clearing"
4222,Employés de centre d'appel,4222,"Agent, directory assistance"
3333,Agents d'emploi et de recrutement de main-d'œuvre,3423,"Agent, employment"
3334,Agents immobiliers,3413,"Agent, estate"
3321,Agents d'assurances,3412,"Agent, group insurance"
3355,Inspecteurs et enquêteurs de police,3450,"Agent, inquiry: police"
3411,Professions juridiques intermédiaires et assimilées,3450,"Agent, inquiry: private"
5223,"Vendeurs, magasin",5220,"Agent, leasing: vehicle"
3339,Agents de services commerciaux non classés ailleurs,3429,"Agent, literary"
3323,Acheteurs,3416,"Agent, procurement"
2432,Spécialistes des relations publiques,2419,"Agent, publicity"
2434,"Spécialistes des ventes, technologies de l'information et des communications",3415,"Agent, sales: communications (technology)"
2433,"Spécialistes des ventes, secteurs médical et technique (à l'exception des TIC)",3415,"Agent, sales: engineering"
3512,"Techniciens des technologies de l'information et des communications, soutien aux utilisateurs",3121,"Agent, technical support: information technology"
5230,Caissiers et billettistes,4211,"Agent, ticket: entertainment and sporting events"
3253,Agents de santé communautaire,3221,"Aide, community health "
5329,"Personnel soignant et assimilé, non classé ailleurs",5132,"Aide, dental"
5322,Aides-soignants à domicile,5133,"Aide, home care"
5321,Aides-soignants en institution,5132,"Aide, nursing: clinic"
5312,Aides-enseignants,5131,"Aide, pre-school"
3255,Techniciens et assistants en physiothérapie,3226,"Aide, therapist: physiotherapy"
5164,Toiletteurs et gardiens d'animaux,5139,"Aide, veterinary"
310,Autres membres des forces armées,110,"Aircrew woman, navy"
210,Sous-officiers des forces armées,110,"Airman, air force: warrant officer"
1111,Membres des corps législatifs,1110,Alderman
2212,Médecins spécialistes,2221,"Allergist, clinical"
3412,Professions intermédiaires du travail social,3460,"Almoner, associate professional"
2635,Spécialistes du travail social,2446,"Almoner, professional"
3258,Ambulanciers,5132,Ambulanceman
2221,Cadres infirmiers,2230,"Anaesthetist, nurse"
2413,Analystes financiers,2419,"Analyst, bond"
2519,"Concepteurs et analystes de logiciels, et concepteurs de multimédia non classés ailleurs",2131,"Analyst, business: testing software"
2523,Spécialistes des réseaux d'ordinateurs,2131,"Analyst, communications: computers"
2421,"Analystes, gestion et organisation",2419,"Analyst, cost"
3312,Responsables des prêts,3419,"Analyst, credit: assessing credit or loans"
2529,Spécialistes des bases de données et des réseaux d'ordinateurs non classés ailleurs,2139,"Analyst, data mining"
2143,Ingénieurs écologistes,2149,"Analyst, environmental"
2431,Spécialistes de la publicité et de la commercialisation,2419,"Analyst, market: research"
3252,Techniciens de dossiers médicaux,4143,"Analyst, medical records"
2512,Concepteurs de logiciels,2131,"Analyst, programme: computers"
2634,Psychologues,2445,"Analyst, psychological"
2149,"Spécialistes, sciences techniques non classés ailleurs",2149,"Analyst, systems: except computers"
2131,"Biologistes, botanistes, zoologistes et assimilés",2212,Anatomist
2656,"Annonceurs-présentateurs de radio, de télévision et autres médias",3472,"Anchor, news"
