code,name_french,name_english
1,"Directeurs, cadres de direction et gérants",Managers
2,Professions intellectuelles et scientifiques,Professionals
3,Professions intermédiaires,Technicians and Associate Professionals
4,Employés de type administratif,Clerical Support Workers
5,"Personnel des services directs aux particuliers, commerçants et vendeurs",Services and Sales Workers
6,"Agriculteurs et ouvriers qualifiés de l'agriculture, de la sylviculture et de la pêche","Skilled Agricultural, Forestry and Fishery Workers"
7,Métiers qualifiés de l'industrie et de l'artisanat,Craft and Related Trades Workers
8,"Conducteurs d'installations et de machines, et ouvriers de l'assemblage",Plant and Machine Operators and Assemblers
9,Professions élémentaires,Elementary Occupations
0,Professions militaires,Armed Forces Occupations
11,"Directeurs généraux, cadres supérieurs et membres de l'Exécutif et des corps législatifs","Chief Executives, Senior Officials and Legislators"
12,Directeurs de services administratifs et commerciaux,Administrative and Commercial Managers
13,"Directeurs et cadres de direction, production et services spécialisés",Production and Specialized Services Managers
14,"Directeurs et gérants de l'hôtellerie, la restauration, le commerce et autres services","Hospitality, Retail and Other Services Managers"
21,Spécialistes des sciences techniques,Science and Engineering Professionals
22,Spécialistes de la santé,Health Professionals
23,Spécialistes de l'enseignement,Teaching Professionals
24,Spécialistes en administration d'entreprises,Business and Administration Professionals
25,Spécialistes des technologies de l'information et des communications,Information and Communications Technology Professionals
26,"Spécialistes de la justice, des sciences sociales et de la culture","Legal, Social and Cultural Professionals"
31,Professions intermédiaires des sciences et techniques,Science and Engineering Associate Professionals
32,Professions intermédiaires de la santé,Health Associate Professionals
33,"Professions intermédiaires, finance et administration",Business and Administration Associate Professionals
34,"Professions intermédiaires des services juridiques, des services sociaux et assimilés","Legal, Social, Cultural and Related Associate Professionals"
35,Techniciens de l'information et des communications,Information and Communications Technicians
41,Employés de bureau,General and Keyboard Clerks
42,"Employés de réception, guichetiers et assimilés",Customer Services Clerks
43,Employés des services comptables et d'approvisionnement,Numerical and Material Recording Clerks
44,Autres employés de type administratif,Other Clerical Support Workers
51,Personnel des services directs aux particuliers,Personal Services Workers
52,Commerçants et vendeurs,Sales Workers
53,Personnel soignant,Personal Care Workers
54,Personnel des services de protection et de sécurité,Protective Services Workers
61,Agriculteurs et ouvriers qualifiés de l'agriculture commerciale,Market-oriented Skilled Agricultural Workers
62,"Professions commerciales qualifiées de la sylviculture, de la pêche et de la chasse","Market-oriented Skilled Forestry, Fishery and Hunting Workers"
63,"Agriculteurs, pêcheurs, chasseurs et cueilleurs de subsistance","Subsistence Farmers, Fishers, Hunters and Gatherers"
71,"Métiers qualifiés du bâtiment et assimilés, sauf électriciens",Building and Related Trades Workers (excluding Electricians)
72,"Métiers qualifiés de la métallurgie, de la construction mécanique et assimilés","Metal, Machinery and Related Trades Workers"
73,Métiers qualifiés de l'artisanat et de l'imprimerie,Handicraft and Printing Workers
74,Métiers de l'électricité et de l'électrotechnique,Electrical and Electronic Trades Workers
75,"Métiers de l'alimentation, du travail sur bois, de l'habillement et autres métiers qualifiés de l'industrie et de l'artisanat","Food Processing, Woodworking, Garment and Other Craft and Related Trades Workers"
81,Conducteurs de machines et d'installations fixes,Stationary Plant and Machine Operators
82,Ouvriers de l'assemblage,Assemblers
83,Conducteurs de véhicules et d'engins lourds de levage et de manœuvre,Drivers and  Plant Operators
91,Aides de ménage,Cleaners and Helpers
92,"Manœuvres de l'agriculture, de la pêche et de la sylviculture","Agricultural, Forestry and Fishery Labourers"
93,"Manœuvres des mines, du bâtiment et des travaux publics, des industries manufacturières et des transports","Labourers in Mining, Construction, Manufacturing and Transport"
